info it worked if it ends with ok
verbose cli [ 'node', '/Users/diegof/local/bin/npm', 'publish' ]
info using npm@1.1.21
info using node@v0.6.17
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_06/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/lang/test_mojit_07.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/lang/test_mojit_07_es-ES.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_07/views/index.mu.html
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/controller.common.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/binders/index.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/lang/test_mojit_08.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/lang/test_mojit_08_es-ES.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/models/model.client.js
silly extracting entry test/rs/fixtures/test_mojit_resources/mojits/test_mojit_08/views/index.mu.html
silly extracting entry test/rs/fixtures/test_shaker_config/application.json
silly extracting entry test/rs/fixtures/test_shaker_config/mojits/test_mojit_01/shaker.json
silly extracting entry test/rs/fixtures/test_shaker_config/shaker.json
silly extracting entry test/rs/fixtures/test_shaker_process/application.json
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/controller.common.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/a.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/a.iphone.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/common/base.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/d.css
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/assets/image.png
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/binders/index.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/binders/other.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/lang/test_mojit_07.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/lang/test_mojit_07_es-ES.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/models/model.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/views/index.iphone.mu.html
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_07/views/index.mu.html
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/controller.common.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/binders/index.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/lang/test_mojit_08.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/lang/test_mojit_08_es-ES.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/models/model.client.js
silly extracting entry test/rs/fixtures/test_shaker_process/mojits/test_mojit_08/views/index.mu.html
silly extracting entry test/rs/log.txt
verbose caching /var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/package/package.json
verbose loadDefaults mojito-shaker@2.0.5
verbose from cache /var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/package/package.json
verbose tar.pack [ '/Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz',
verbose tar.pack   '/var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/package' ]
verbose tarball /Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz
verbose folder /var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/package
verbose unpack /Users/diegof/.npm/mojito-shaker/2.0.5/package.tgz
silly gunzTarPerm modes [ '755', '644' ]
silly extracting entry package.json
silly extracting entry .npmignore
silly extracting entry README.md
silly extracting entry LICENSE
silly extracting entry index.js
silly extracting entry docs/_templates/layout.html
silly extracting entry docs/conf.py
silly extracting entry docs/images/basic_mojit.gif
silly extracting entry docs/images/example_app.png
silly extracting entry docs/images/mojito_anatomy.gif
silly extracting entry docs/images/shaker.jpg
silly extracting entry docs/images/shaker_addon.png
silly extracting entry docs/images/shaker_compiler.png
silly extracting entry docs/images/shaker_core.png
silly extracting entry docs/index.rst
silly extracting entry docs/Makefile
silly extracting entry docs/shaker_components.rst
silly extracting entry docs/shaker_example.rst
silly extracting entry docs/shaker_overview.rst
silly extracting entry docs/shaker_starting.rst
silly extracting entry docs/shaker_usage.rst
silly extracting entry examples/demo/package.json
silly extracting entry examples/demo/README
silly extracting entry examples/demo/server.js
silly extracting entry examples/demo/index.js
silly extracting entry examples/demo/application.json
silly extracting entry examples/demo/assets/common/utils.css
silly extracting entry examples/demo/assets/common/yui-base.css
silly extracting entry examples/demo/assets/common/yui-fonts.css
silly extracting entry examples/demo/assets/common/yui-reset.css
silly extracting entry examples/demo/assets/favicon.ico
silly extracting entry examples/demo/assets/images/dariusmiller60_324getty.jpg
silly extracting entry examples/demo/assets/images/headline1.png
silly extracting entry examples/demo/assets/images/headline2.png
silly extracting entry examples/demo/assets/images/jaredsullinger410_324getty.jpg
silly extracting entry examples/demo/assets/images/kempfantasy_g_1X.jpg
silly extracting entry examples/demo/assets/images/main_title_bg_2.png
silly extracting entry examples/demo/assets/images/tigertop_ap_1X.jpg
silly extracting entry examples/demo/assets/images/us-canada.jpg
silly extracting entry examples/demo/mojits/master/controller.common.js
silly extracting entry examples/demo/mojits/master/assets/action/index/index.css
silly extracting entry examples/demo/mojits/master/assets/action/search/search.css
silly extracting entry examples/demo/mojits/master/assets/common/masterCss.css
silly extracting entry examples/demo/mojits/master/assets/device/smartphone/master.smartphone.css
silly extracting entry examples/demo/mojits/master/assets/master.desktop.css
silly extracting entry examples/demo/mojits/master/assets/master.iphone.css
silly extracting entry examples/demo/mojits/master/assets/skin/grey/master.grey.css
silly extracting entry examples/demo/mojits/master/autoload/master-yui.common.js
silly extracting entry examples/demo/mojits/master/definition.json
silly extracting entry examples/demo/mojits/master/lang/master.js
silly extracting entry examples/demo/mojits/master/lang/master_en-US.js
silly extracting entry examples/demo/mojits/master/lang/master_es-ES.js
silly extracting entry examples/demo/mojits/master/tests/controller.server-tests.js
silly extracting entry examples/demo/mojits/master/views/index.iphone.mu.html
silly extracting entry examples/demo/mojits/master/views/index.mu.html
silly extracting entry examples/demo/mojits/master/views/search.mu.html
silly extracting entry examples/demo/mojits/primary/controller.common.iphone.js
silly extracting entry examples/demo/mojits/primary/controller.common.js
silly extracting entry examples/demo/mojits/primary/addons/ac/foo.common.js
silly extracting entry examples/demo/mojits/primary/assets/common/primary.css
silly extracting entry examples/demo/mojits/primary/assets/lang.esp.css
silly extracting entry examples/demo/mojits/primary/assets/myasset.common.css
silly extracting entry examples/demo/mojits/primary/assets/region/CA/primary.CA.css
silly extracting entry examples/demo/mojits/primary/assets/skin/grey/primary.grey.css
silly extracting entry examples/demo/mojits/primary/assets/skin/myasset.mobile.css
silly extracting entry examples/demo/mojits/primary/binders/index.iphone.js
silly extracting entry examples/demo/mojits/primary/binders/index.js
silly extracting entry examples/demo/mojits/primary/definition.json
silly extracting entry examples/demo/mojits/primary/specs/specs.json
silly extracting entry examples/demo/mojits/primary/tests/controller.server-tests.js
silly extracting entry examples/demo/mojits/primary/views/dynamic.mu.html
silly extracting entry examples/demo/mojits/primary/views/index.iphone.mu.html
silly extracting entry examples/demo/mojits/primary/views/index.mu.html
silly extracting entry examples/demo/mojits/secondary/controller.common.js
silly extracting entry examples/demo/mojits/secondary/assets/common/secondary.css
silly extracting entry examples/demo/mojits/secondary/assets/device/smartphone/secondary.smartphone.css
silly extracting entry examples/demo/mojits/secondary/assets/region/CA/secondary.CA.css
silly extracting entry examples/demo/mojits/secondary/assets/skin/grey/secondary.grey.css
silly extracting entry examples/demo/mojits/secondary/binders/index.js
silly extracting entry examples/demo/mojits/secondary/definition.json
silly extracting entry examples/demo/mojits/secondary/tests/controller.server-tests.js
silly extracting entry examples/demo/mojits/secondary/views/index.mu.html
silly extracting entry examples/demo/mojits/third/controller.common.js
silly extracting entry examples/demo/mojits/third/assets/common/index.css
silly extracting entry examples/demo/mojits/third/autoload/poc.common.js
silly extracting entry examples/demo/mojits/third/binders/index.js
silly extracting entry examples/demo/mojits/third/definition.json
silly extracting entry examples/demo/mojits/third/lang/third.js
silly extracting entry examples/demo/mojits/third/lang/third_en-US.js
silly extracting entry examples/demo/mojits/third/lang/third_es-ES.js
silly extracting entry examples/demo/mojits/third/models/foo.common.js
silly extracting entry examples/demo/mojits/third/specs/specs.json
silly extracting entry examples/demo/mojits/third/views/index.mu.html
silly extracting entry examples/demo/autoload/resource-store-adapter.common.js
silly extracting entry examples/demo/autoload/compiled/shaker-meta.common.js
silly extracting entry examples/demo/dimensions.json
silly extracting entry examples/demo/routes.json
silly extracting entry examples/demo/logs/dump001.txt
silly extracting entry addons/ac/shaker.server.js
silly extracting entry addons/ac/shaker_backup.server.txt
silly extracting entry addons/rs/shaker.server.js
silly extracting entry lib/_core_backup.js
silly extracting entry lib/_shaker_backup.js
silly extracting entry lib/core.js
silly extracting entry lib/shaker.js
silly extracting entry lib/utils.js
silly extracting entry commands/shake.js
silly extracting entry mojits/DaliProxy/controller.server.js
silly extracting entry mojits/DaliProxy/autoload/store-provider.server.js
silly extracting entry mojits/DaliProxy/defaults.json
silly extracting entry mojits/DaliProxy/definition.json
silly extracting entry mojits/HTMLFrameMojit/controller.server.js
silly extracting entry mojits/HTMLFrameMojit/definition.json
silly extracting entry mojits/HTMLFrameMojit/views/index.iphone.mu.html
silly extracting entry mojits/HTMLFrameMojit/views/index.mu.html
silly extracting entry mojits/ShakerHTMLFrameMojit/controller.server.js
silly extracting entry mojits/ShakerHTMLFrameMojit/definition.json
silly extracting entry mojits/ShakerHTMLFrameMojit/views/index.iphone.mu.html
silly extracting entry mojits/ShakerHTMLFrameMojit/views/index.mu.html
silly extracting entry mojits/TunnelProxy/controller.server.js
silly extracting entry mojits/TunnelProxy/autoload/store-provider.server.js
silly extracting entry mojits/TunnelProxy/defaults.json
silly extracting entry mojits/TunnelProxy/definition.json
silly extracting entry bin/mojito-shake
silly extracting entry autoload/resource-store-adapter.common.js
silly extracting entry test/apps/test_routes/package.json
silly extracting entry test/apps/test_routes/index.js
silly extracting entry test/apps/test_routes/server.js
silly extracting entry test/apps/test_routes/application.json
silly extracting entry test/apps/test_routes/assets/base.css
silly extracting entry test/apps/test_routes/assets/favicon.ico
silly extracting entry test/apps/test_routes/autoload/compiled/shaker-meta.common.js
silly extracting entry test/apps/test_routes/log.txt
silly extracting entry test/apps/test_routes/mojits/Composite/controller.common.js
silly extracting entry test/apps/test_routes/mojits/Composite/assets/c.css
silly extracting entry test/apps/test_routes/mojits/Composite/binders/index.js
silly extracting entry test/apps/test_routes/mojits/Composite/definition.json
silly extracting entry test/apps/test_routes/mojits/Composite/models/foo.server.js
silly extracting entry test/apps/test_routes/mojits/Composite/tests/controller.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Composite/tests/binders/index.common-tests.js
silly extracting entry test/apps/test_routes/mojits/Composite/tests/models/foo.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Composite/views/index.mu.html
silly extracting entry test/apps/test_routes/mojits/Mock/controller.server.js
silly extracting entry test/apps/test_routes/mojits/Mock/assets/mock.css
silly extracting entry test/apps/test_routes/mojits/Mock/binders/index.js
silly extracting entry test/apps/test_routes/mojits/Mock/definition.json
silly extracting entry test/apps/test_routes/mojits/Mock/models/foo.server.js
silly extracting entry test/apps/test_routes/mojits/Mock/tests/controller.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Mock/tests/binders/index.common-tests.js
silly extracting entry test/apps/test_routes/mojits/Mock/tests/models/foo.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Mock/views/index.mu.html
silly extracting entry test/apps/test_routes/mojits/Test/controller.server.js
silly extracting entry test/apps/test_routes/mojits/Test/assets/test.css
silly extracting entry test/apps/test_routes/mojits/Test/binders/index.js
silly extracting entry test/apps/test_routes/mojits/Test/definition.json
silly extracting entry test/apps/test_routes/mojits/Test/models/foo.server.js
silly extracting entry test/apps/test_routes/mojits/Test/tests/controller.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Test/tests/binders/index.common-tests.js
silly extracting entry test/apps/test_routes/mojits/Test/tests/models/foo.server-tests.js
silly extracting entry test/apps/test_routes/mojits/Test/views/index.mu.html
silly extracting entry test/apps/test_routes/routes.json
silly extracting entry test/core/test0.js
silly extracting entry test/core/test1.js
silly extracting entry test/core/test2.js
silly extracting entry test/core/app1/application.json
silly extracting entry test/core/app1/assets/common/commonassets.css
silly extracting entry test/core/app1/mojits/test_mojit_01/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_01/assets/common/common.css
silly extracting entry test/core/app1/mojits/test_mojit_02/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_02/assets/action/index/index.css
silly extracting entry test/core/app1/mojits/test_mojit_02/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_02/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_03/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_03/assets/common/common.css
silly extracting entry test/core/app1/mojits/test_mojit_03/assets/region/CA/ca.css
silly extracting entry test/core/app1/mojits/test_mojit_03/assets/region/US/us.css
silly extracting entry test/core/app1/mojits/test_mojit_03/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_03/binders/other.js
silly extracting entry test/core/app1/mojits/test_mojit_03/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_04/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/action/index/index.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/common/common.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/device/smartphone/smartphone.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/lang/en/en.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/lang/fr/fr.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/region/CA/ca.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/region/US/us.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/skin/blue/blue.css
silly extracting entry test/core/app1/mojits/test_mojit_04/assets/skin/grey/grey.css
silly extracting entry test/core/app1/mojits/test_mojit_04/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_04/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_05/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_05/assets/devices/ipad.css
silly extracting entry test/core/app1/mojits/test_mojit_05/assets/devices/iphone.css
silly extracting entry test/core/app1/mojits/test_mojit_05/assets/mycommon/common.css
silly extracting entry test/core/app1/mojits/test_mojit_05/assets/myindex.css
silly extracting entry test/core/app1/mojits/test_mojit_05/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_05/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_06/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/action/index/index.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/common/common.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/common/othercommon.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/device/smartphone/smartphone.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/lang/en/en.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/lang/fr/fr.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/region/CA/ca.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/region/US/us.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/skin/blue/blue.css
silly extracting entry test/core/app1/mojits/test_mojit_06/assets/skin/grey/grey.css
silly extracting entry test/core/app1/mojits/test_mojit_06/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_06/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_07/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/action/index/index.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/common/common.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/common/othercommon.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/device/smartphone/smartphone.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/lang/en/en.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/lang/fr/fr.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/region/CA/ca.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/region/US/us.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/skin/blue/blue.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/skin/grey/grey.css
silly extracting entry test/core/app1/mojits/test_mojit_07/assets/toInclude/otherToInclude.css
silly extracting entry test/core/app1/mojits/test_mojit_07/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_07/shaker.json
silly extracting entry test/core/app1/mojits/test_mojit_09/controller.server.js
silly extracting entry test/core/app1/mojits/test_mojit_09/assets/action/index/index.css
silly extracting entry test/core/app1/mojits/test_mojit_09/autoload/moduleA.common.js
silly extracting entry test/core/app1/mojits/test_mojit_09/autoload/moduleB.common.js
silly extracting entry test/core/app1/mojits/test_mojit_09/autoload/moduleC.common.js
silly extracting entry test/core/app1/mojits/test_mojit_09/binders/index.js
silly extracting entry test/core/app1/mojits/test_mojit_09/shaker.json
silly extracting entry test/core/app1/routes.json
silly extracting entry test/core/app1/shaker_poc.json
silly extracting entry test/core/app2/application.json
silly extracting entry test/core/app2/assets/common/app-common.css
silly extracting entry test/core/app2/autoload/app-autoload-01.common.js
silly extracting entry test/core/app2/autoload/app-autoload-01.server.js
silly extracting entry test/core/app2/autoload/app-autoload-02.common.js
silly extracting entry test/core/app2/autoload/app-autoload-02.server.js
silly extracting entry test/core/app2/autoload/app-autoload-03.common.js
silly extracting entry test/core/app2/autoload/app-autoload-03.server.js
silly extracting entry test/core/app2/models/app-test.common.js
silly extracting entry test/core/app2/models/app-test.server.js
silly extracting entry test/core/app2/mojits/test_mojit_01/controller.common.js
silly extracting entry test/core/app2/mojits/test_mojit_01/assets/common/common.css
silly extracting entry test/core/app2/mojits/test_mojit_01/assets/region/CA/ca.css
silly extracting entry test/core/app2/mojits/test_mojit_01/assets/region/US/us.css
silly extracting entry test/core/app2/mojits/test_mojit_01/autoload/mojit-autoload-01.common.js
silly extracting entry test/core/app2/mojits/test_mojit_01/autoload/mojit-autoload-01.server.js
silly extracting entry test/core/app2/mojits/test_mojit_01/binders/index.js
silly extracting entry test/core/app2/mojits/test_mojit_02/controller.common.js
silly extracting entry test/core/app2/mojits/test_mojit_02/assets/common/common.css
silly extracting entry test/core/app2/mojits/test_mojit_02/assets/region/CA/ca.css
silly extracting entry test/core/app2/mojits/test_mojit_02/assets/region/US/us.css
silly extracting entry test/core/app2/mojits/test_mojit_02/autoload/mojit-autoload-01.common.js
silly extracting entry test/core/app2/mojits/test_mojit_02/autoload/mojit-autoload-01.server.js
silly extracting entry test/core/app2/mojits/test_mojit_02/binders/index.js
silly extracting entry test/core/app2/mojits/test_mojit_03/controller.common.js
silly extracting entry test/core/app2/mojits/test_mojit_03/assets/common/common.css
silly extracting entry test/core/app2/mojits/test_mojit_03/assets/region/CA/ca.css
silly extracting entry test/core/app2/mojits/test_mojit_03/assets/region/US/us.css
silly extracting entry test/core/app2/mojits/test_mojit_03/autoload/mojit-autoload-01.common.js
silly extracting entry test/core/app2/mojits/test_mojit_03/autoload/mojit-autoload-01.server.js
silly extracting entry test/core/app2/mojits/test_mojit_03/binders/index.js
silly extracting entry test/core/app2/mojits/test_mojit_03/models/test.common.js
silly extracting entry test/core/app2/mojits/test_mojit_03/models/test.server.js
silly extracting entry test/core/app2/mojits/test_mojit_04/controller.common.js
silly extracting entry test/core/app2/mojits/test_mojit_04/assets/common/common.css
silly extracting entry test/core/app2/mojits/test_mojit_04/assets/region/CA/ca.css
silly extracting entry test/core/app2/mojits/test_mojit_04/assets/region/US/us.css
silly extracting entry test/core/app2/mojits/test_mojit_04/autoload/mojit-autoload-01.common.js
silly extracting entry test/core/app2/mojits/test_mojit_04/autoload/mojit-autoload-01.server.js
silly extracting entry test/core/app2/mojits/test_mojit_04/binders/index.js
silly extracting entry test/core/app2/mojits/test_mojit_04/binders/other.js
silly extracting entry test/core/app2/mojits/test_mojit_04/models/test.common.js
silly extracting entry test/core/app2/mojits/test_mojit_04/models/test.server.js
silly extracting entry test/core/app2/mojits/test_mojit_04/views/index.mu.html
silly extracting entry test/core/app2/mojits/test_mojit_04/views/other.mu.html
silly extracting entry test/core/app2/routes.json
silly extracting entry test/core/app2/shaker.json
silly extracting entry test/core/demoapp1/package.json
silly extracting entry test/core/demoapp1/index.js
silly extracting entry test/core/demoapp1/server.js
silly extracting entry test/core/demoapp1/application.json
silly extracting entry test/core/demoapp1/assets/favicon.ico
silly extracting entry test/core/demoapp1/autoload/testapp.client.js
silly extracting entry test/core/demoapp1/mojits/master/controller.common.js
silly extracting entry test/core/demoapp1/mojits/master/assets/index.css
silly extracting entry test/core/demoapp1/mojits/master/binders/index.js
silly extracting entry test/core/demoapp1/mojits/master/binders/lazy.js
silly extracting entry test/core/demoapp1/mojits/master/definition.json
silly extracting entry test/core/demoapp1/mojits/master/models/bar.common.js
silly extracting entry test/core/demoapp1/mojits/master/models/foo.common.js
silly extracting entry test/core/demoapp1/mojits/master/tests/controller.server-tests.js
silly extracting entry test/core/demoapp1/mojits/master/tests/binders/index.common-tests.js
silly extracting entry test/core/demoapp1/mojits/master/tests/models/foo.server-tests.js
silly extracting entry test/core/demoapp1/mojits/master/views/index.mu.html
silly extracting entry test/core/demoapp1/mojits/master/views/lazy.mu.html
silly extracting entry test/core/demoapp1/mojits/mojitA/controller.server.js
silly extracting entry test/core/demoapp1/mojits/mojitA/assets/index.css
silly extracting entry test/core/demoapp1/mojits/mojitA/autoload/test.client.js
silly extracting entry test/core/demoapp1/mojits/mojitA/binders/index.js
silly extracting entry test/core/demoapp1/mojits/mojitA/definition.json
silly extracting entry test/core/demoapp1/mojits/mojitA/models/foo.server.js
silly extracting entry test/core/demoapp1/mojits/mojitA/tests/controller.server-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitA/tests/binders/index.common-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitA/tests/models/foo.server-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitA/views/index.mu.html
silly extracting entry test/core/demoapp1/mojits/mojitB/controller.server.js
silly extracting entry test/core/demoapp1/mojits/mojitB/assets/index.css
silly extracting entry test/core/demoapp1/mojits/mojitB/binders/index.js
silly extracting entry test/core/demoapp1/mojits/mojitB/definition.json
silly extracting entry test/core/demoapp1/mojits/mojitB/models/foo.server.js
silly extracting entry test/core/demoapp1/mojits/mojitB/tests/controller.server-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitB/tests/binders/index.common-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitB/tests/models/foo.server-tests.js
silly extracting entry test/core/demoapp1/mojits/mojitB/views/index.mu.html
silly extracting entry test/core/demoapp1/routes.json
silly extracting entry test/rs/test_app_assets.js
silly extracting entry test/rs/test_bundling_mojits.js
silly extracting entry test/rs/test_mojit_assets.js
silly extracting entry test/rs/test_mojit_resources.js
silly extracting entry test/rs/test_shaker_config.js
silly extracting entry test/rs/test_shaker_process.js
silly extracting entry test/rs/fixtures/test_app_assets/application.json
silly extracting entry test/rs/fixtures/test_app_assets/assets/global.js
silly extracting entry test/rs/fixtures/test_app_assets/assets/base.css
silly extracting entry test/rs/fixtures/test_app_assets/assets/global.css
silly extracting entry test/rs/fixtures/test_app_assets/assets/global.iphone.css
silly extracting entry test/rs/fixtures/test_app_assets/assets/img.png
silly extracting entry test/rs/fixtures/test_app_assets/autoload/globalAutoload.common.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/application.json
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/controller.common.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/assets/a.css
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/assets/a.iphone.css
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/assets/common/base.css
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/assets/d.css
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/assets/image.png
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/binders/index.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/lang/test_mojit_07.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/lang/test_mojit_07_es-ES.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/models/model.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/views/index.iphone.mu.html
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_07/views/index.mu.html
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/controller.common.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/autoload/autoload.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/autoload/binderDep.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/binders/index.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/lang/test_mojit_08.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/lang/test_mojit_08_es-ES.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/models/model.client.js
silly extracting entry test/rs/fixtures/test_bundling_mojits/mojits/test_mojit_08/views/index.mu.html
silly extracting entry test/rs/fixtures/test_bundling_mojits/shaker.json
silly extracting entry test/rs/fixtures/test_customize_rollups/application.json
